ITEM,LIST,CONDITION,CONDITION_RC,CONDITION_NUMBER,MC_SUBJ_NUMBER,SENTENCE,QUESTION,CORRECT,WRONG,TYPE,MC_SUBJ,RC,MC_VERB,SPILL-OVER
1,1,1,SRC,Match,SG,The driver*that*followed*the kid*during the day*wondered*about*the strange situation.,Did the driver wonder about his situation?,J,F,item,The driver*,that*followed*the kid*during the day*,wondered*,about*the strange situation.
1,2,2,SRC,Mismatch,SG,The driver*that*followed*the kids*during the day*wondered*about*the strange situation.,Did the driver wonder about his situation?,J,F,item,The driver*,that*followed*the kids*during the day*,wondered*,about*the strange situation.
1,3,3,ORC,Match,SG,The driver*that*the kid*followed*during the day*wondered*about*the strange situation.,Did the driver wonder about his situation?,J,F,item,The driver*,that*the kid*followed*during the day*,wondered*,about*the strange situation.
1,4,4,ORC,Mismatch,SG,The driver*that*the kids*followed*during the day*wondered*about*the strange situation.,Did the driver wonder about his situation?,J,F,item,The driver*,that*the kids*followed*during the day*,wondered*,about*the strange situation.
2,2,1,SRC,Match,SG,The chef*that*distracted*the waiter*in the kitchen*poured*broth*into large pots.,Did the chef pour the water into the pot?,F,J,item,The chef*,that*distracted*the waiter*in the kitchen*,poured*,broth*into large pots.
2,3,2,SRC,Mismatch,SG,The chef*that*distracted*the waiters*in the kitchen*poured*broth*into large pots.,Did the chef pour the water into the pot?,F,J,item,The chef*,that*distracted*the waiters*in the kitchen*,poured*,broth*into large pots.
2,4,3,ORC,Match,SG,The chef*that*the waiter*distracted*in the kitchen*poured*broth*into large pots.,Did the chef pour the water into the pot?,F,J,item,The chef*,that*the waiter*distracted*in the kitchen*,poured*,broth*into large pots.
2,1,4,ORC,Mismatch,SG,The chef*that*the waiters*distracted*in the kitchen*poured*broth*into large pots.,Did the chef pour the water into the pot?,F,J,item,The chef*,that*the waiters*distracted*in the kitchen*,poured*,broth*into large pots.
3,3,1,SRC,Match,SG,The child*that*ignored*the babysitter*in the morning*bothered*her*with constant questions.,Did the child bother someone?,J,F,item,The child*,that*ignored*the babysitter*in the morning*,bothered*,her*with constant questions.
3,4,2,SRC,Mismatch,SG,The child*that*ignored*the babysitters*in the morning*bothered*her*with constant questions.,Did the child bother someone?,J,F,item,The child*,that*ignored*the babysitters*in the morning*,bothered*,her*with constant questions.
3,1,3,ORC,Match,SG,The child*that*the babysitter*ignored*in the morning*bothered*her*with constant questions.,Did the child bother someone?,J,F,item,The child*,that*the babysitter*ignored*in the morning*,bothered*,her*with constant questions.
3,2,4,ORC,Mismatch,SG,The child*that*the babysitters*ignored*in the morning*bothered*her*with constant questions.,Did the child bother someone?,J,F,item,The child*,that*the babysitters*ignored*in the morning*,bothered*,her*with constant questions.
4,4,1,SRC,Match,SG,The student*that*disputed*the teacher*after the class*skipped*school*the following morning.,Did the student skip school?,J,F,item,The student*,that*disputed*the teacher*after the class*,skipped*,school*the following morning.
4,1,2,SRC,Mismatch,SG,The student*that*disputed*the teachers*after the class*skipped*school*the following morning.,Did the student skip school?,J,F,item,The student*,that*disputed*the teachers*after the class*,skipped*,school*the following morning.
4,2,3,ORC,Match,SG,The student*that*the teacher*disputed*after class*skipped*school*the following morning.,Did the student skip school?,J,F,item,The student*,that*the teacher*disputed*after class*,skipped*,school*the following morning.
4,3,4,ORC,Mismatch,SG,The student*that*the teachers*disputed*after class*skipped*school*the following morning.,Did the student skip school?,J,F,item,The student*,that*the teachers*disputed*after class*,skipped*,school*the following morning.
5,1,1,SRC,Match,SG,The dancer*that*loved*the fan*at the theater*ignored*instructions*from the director.,Was the dancer paying attention to the director?,F,J,item,The dancer*,that*loved*the fan*at the theater*,ignored*,instructions*from the director.
5,2,2,SRC,Mismatch,SG,The dancer*that*loved*the fans*at the theater*ignored*instructions*from the director.,Was the dancer paying attention to the director?,F,J,item,The dancer*,that*loved*the fans*at the theater*,ignored*,instructions*from the director.
5,3,3,ORC,Match,SG,The dancer*that*the fan*loved*at the theater*ignored*instructions*from the director.,Was the dancer paying attention to the director?,F,J,item,The dancer*,that*the fan*loved*at the theater*,ignored*,instructions*from the director.
5,4,4,ORC,Mismatch,SG,The dancer*that*the fans*loved*at the theater*ignored*instructions*from the director.,Was the dancer paying attention to the director?,F,J,item,The dancer*,that*the fans*loved*at the theater*,ignored*,instructions*from the director.
6,2,1,SRC,Match,SG,The employee*that*spotted*the fireman*in the building*alerted*security*about the fire.,Did the worker report the fire?,J,F,item,The employee*,that*spotted*the fireman*in the building*,alerted*,security*about the fire.
6,3,2,SRC,Mismatch,SG,The employee*that*spotted*the firemen*in the building*alerted*security*about the fire.,Did the worker report the fire?,J,F,item,The employee*,that*spotted*the firemen*in the building*,alerted*,security*about the fire.
6,4,3,ORC,Match,SG,The employee*that*the fireman*spotted*in the building*alerted*security*about the fire.,Did the worker report the fire?,J,F,item,The employee*,that*the fireman*spotted*in the building*,alerted*,security*about the fire.
6,1,4,ORC,Mismatch,SG,The employee*that*the firemen*spotted*in the building*alerted*security*about the fire.,Did the worker report the fire?,J,F,item,The employee*,that*the firemen*spotted*in the building*,alerted*,security*about the fire.
7,3,1,SRC,Match,SG,The farmer*that*approached*the customer*at the market*asked*about*their preferred items.,Did the farmer ignore the customer?,F,J,item,The farmer*,that*approached*the customer*at the market*,asked*,about*their preferred items.
7,4,2,SRC,Mismatch,SG,The farmer*that*approached*the customers*at the market*asked*about*their preferred items.,Did the farmer ignore the customers?,F,J,item,The farmer*,that*approached*the customers*at the market*,asked*,about*their preferred items.
7,1,3,ORC,Match,SG,The farmer*that*the customer*approached*at the market*asked*about*their preferred items.,Did the farmer ignore the customer?,F,J,item,The farmer*,that*the customer*approached*at the market*,asked*,about*their preferred items.
7,2,4,ORC,Mismatch,SG,The farmer*that*the customers*approached*at the market*asked*about*their preferred items.,Did the farmer ignore the customers?,F,J,item,The farmer*,that*the customers*approached*at the market*,asked*,about*their preferred items.
8,4,1,SRC,Match,SG,The writer*that*hired*the editor*for the project*revised*content*with great care.,Was the revision of content done carefully?,J,F,item,The writer*,that*hired*the editor*for the project*,revised*,content*with great care.
8,1,2,SRC,Mismatch,SG,The writer*that*hired*the editors*for the project*revised*content*with great care.,Was the revision of content done carefully?,J,F,item,The writer*,that*hired*the editors*for the project*,revised*,content*with great care.
8,2,3,ORC,Match,SG,The writer*that*the editor*hired*for the project*revised*content*with great care.,Was the revision of content done carefully?,J,F,item,The writer*,that*the editor*hired*for the project*,revised*,content*with great care.
8,3,4,ORC,Mismatch,SG,The writer*that*the editors*hired*for the project*revised*content*with great care.,Was the revision of content done carefully?,J,F,item,The writer*,that*the editors*hired*for the project*,revised*,content*with great care.
9,1,1,SRC,Match,SG,The fireman*that*signaled*the resident*from the street*sprayed*water*on the fire.,Did the fireman try to extinguish the fire?,J,F,item,The fireman*,that*signaled*the resident*from the street*,sprayed*,water*on the fire.
9,2,2,SRC,Mismatch,SG,The fireman*that*signaled*the residents*from the street*sprayed*water*on the fire.,Did the fireman try to extinguish the fire?,J,F,item,The fireman*,that*signaled*the residents*from the street*,sprayed*,water*on the fire.
9,3,3,ORC,Match,SG,The fireman*that*the resident*signaled*from the street*sprayed*water*on the fire.,Did the fireman try to extinguish the fire?,J,F,item,The fireman*,that*the resident*signaled*from the street*,sprayed*,water*on the fire.
9,4,4,ORC,Mismatch,SG,The fireman*that*the residents*signaled*from the street*sprayed*water*on the fire.,Did the fireman try to extinguish the fire?,J,F,item,The fireman*,that*the residents*signaled*from the street*,sprayed*,water*on the fire.
10,2,1,SRC,Match,SG,The actor*that*watched*the director*on the set*forgot*lines*added during rehearsal.,Did the actor forget lines?,J,F,item,The actor*,that*watched*the director*on the set*,forgot*,lines*added during rehearsal.
10,3,2,SRC,Mismatch,SG,The actor*that*watched*the directors*on the set*forgot*lines*added during rehearsal.,Did the actor forget lines?,J,F,item,The actor*,that*watched*the directors*on the set*,forgot*,lines*added during rehearsal.
10,4,3,ORC,Match,SG,The actor*that*the director*watched*on the set*forgot*lines*added during rehearsal.,Did the actor forget lines?,J,F,item,The actor*,that*the director*watched*on the set*,forgot*,lines*added during rehearsal.
10,1,4,ORC,Mismatch,SG,The actor*that*the directors*watched*on the set*forgot*lines*added during rehearsal.,Did the actor forget lines?,J,F,item,The actor*,that*the directors*watched*on the set*,forgot*,lines*added during rehearsal.
11,3,1,SRC,Match,SG,The investigator*that*phoned*the agency*for the job*suspected*documents*altered for cover-up.,Did the investigator have no doubts regarding the possible evidence?,F,J,item,The investigator*,that*phoned*the agency*for the job*,suspected*,documents*altered for cover-up.
11,4,2,SRC,Mismatch,SG,The investigator*that*phoned*the agencies*for the job*suspected*documents*altered for cover-up.,Did the investigator have no doubts regarding the possible evidence?,F,J,item,The investigator*,that*phoned*the agencies*for the job*,suspected*,documents*altered for cover-up.
11,1,3,ORC,Match,SG,The investigator*that*the agency*phoned*for the job*suspected*documents*altered for cover-up.,Did the investigator have no doubts regarding the possible evidence?,F,J,item,The investigator*,that*the agency*phoned*for the job*,suspected*,documents*altered for cover-up.
11,2,4,ORC,Mismatch,SG,The investigator*that*the agencies*phoned*for the job*suspected*documents*altered for cover-up.,Did the investigator have no doubts regarding the possible evidence?,F,J,item,The investigator*,that*the agencies*phoned*for the job*,suspected*,documents*altered for cover-up.
12,4,1,SRC,Match,SG,The judge*that*addressed*the witness*on the stand*confirmed*facts*provided by attorney.,Did the judge check the facts provided by the attorney?,J,F,item,The judge*,that*addressed*the witness*on the stand*,confirmed*,facts*provided by attorney.
12,1,2,SRC,Mismatch,SG,The judge*that*addressed*the witnesses*on the stand*confirmed*facts*provided by attorney.,Did the judge check the facts provided by the attorney?,J,F,item,The judge*,that*addressed*the witnesses*on the stand*,confirmed*,facts*provided by attorney.
12,2,3,ORC,Match,SG,The judge*that*the witness*addressed*on the stand*confirmed*facts*provided by attorney.,Did the judge check the facts provided by the attorney?,J,F,item,The judge*,that*the witness*addressed*on the stand*,confirmed*,facts*provided by attorney.
12,3,4,ORC,Mismatch,SG,The judge*that*the witnesses*addressed*on the stand*confirmed*facts*provided by attorney.,Did the judge check the facts provided by the attorney?,J,F,item,The judge*,that*the witnesses*addressed*on the stand*,confirmed*,facts*provided by attorney.
13,1,1,SRC,Match,SG,The manager*that*visited*the foreman*in the shop*remembered*changes*discussed last week.,Did the manager forget some changes?,F,J,item,The manager*,that*visited*the foreman*in the shop*,remembered*,changes*discussed last week.
13,2,2,SRC,Mismatch,SG,The manager*that*visited*the foremen*in the shop*remembered*changes*discussed last week.,Did the manager forget some changes?,F,J,item,The manager*,that*visited*the foremen*in the shop*,remembered*,changes*discussed last week.
13,3,3,ORC,Match,SG,The manager*that*the foreman*visited*in the shop*remembered*changes*discussed last week.,Did the manager forget some changes?,F,J,item,The manager*,that*the foreman*visited*in the shop*,remembered*,changes*discussed last week.
13,4,4,ORC,Mismatch,SG,The manager*that*the foremen*visited*in the shop*remembered*changes*discussed last week.,Did the manager forget some changes?,F,J,item,The manager*,that*the foremen*visited*in the shop*,remembered*,changes*discussed last week.
14,2,1,SRC,Match,SG,The mathematician*that*admired*the chairman*from a distance*created*formulas*applied in physics.,Did the mathematician develop formulas used in economics?,F,J,item,The mathematician*,that*admired*the chairman*from a distance*,created*,formulas*applied in physics.
14,3,2,SRC,Mismatch,SG,The mathematician*that*admired*the chairmen*from a distance*created*formulas*applied in physics.,Did the mathematician develop formulas used in economics?,F,J,item,The mathematician*,that*admired*the chairmen*from a distance*,created*,formulas*applied in physics.
14,4,3,ORC,Match,SG,The mathematician*that*the chairman*admired*from a distance*created*formulas*applied in physics.,Did the mathematician develop formulas used in economics?,F,J,item,The mathematician*,that*the chairman*admired*from a distance*,created*,formulas*applied in physics.
14,1,4,ORC,Mismatch,SG,The mathematician*that*the chairmen*admired*from a distance*created*formulas*applied in physics.,Did the mathematician develop formulas used in economics?,F,J,item,The mathematician*,that*the chairmen*admired*from a distance*,created*,formulas*applied in physics.
15,3,1,SRC,Match,SG,The monkey*that*watched*the zookeeper*from a distance*grabbed*fruit*from the table.,Did the monkeys interact with the zookeeper?,F,J,item,The monkey*,that*watched*the zookeeper*from a distance*,grabbed*,fruit*from the table.
15,4,2,SRC,Mismatch,SG,The monkey*that*watched*the zookeepers*from a distance*grabbed*fruit*from the table.,Did the monkeys interact with the zookeepers?,F,J,item,The monkey*,that*watched*the zookeepers*from a distance*,grabbed*,fruit*from the table.
15,1,3,ORC,Match,SG,The monkey*that*the zookeeper*watched*from a distance*grabbed*fruit*from the table.,Did the monkeys interact with the zookeeper?,F,J,item,The monkey*,that*the zookeeper*watched*from a distance*,grabbed*,fruit*from the table.
15,2,4,ORC,Mismatch,SG,The monkey*that*the zookeepers*watched*from a distance*grabbed*fruit*from the table.,Did the monkeys interact with the zookeepers?,F,J,item,The monkey*,that*the zookeepers*watched*from a distance*,grabbed*,fruit*from the table.
16,4,1,SRC,Match,SG,The artist*that*invited*the attendee*during the festival*presented*sketches*to the crowd.,Did the artist give sketches to the audience?,J,F,item,The artist*,that*invited*the attendee*during the festival*,presented*,sketches*to the crowd.
16,1,2,SRC,Mismatch,SG,The artist*that*invited*the attendees*during the festival*presented*sketches*to the crowd.,Did the artist give sketches to the audience?,J,F,item,The artist*,that*invited*the attendees*during the festival*,presented*,sketches*to the crowd.
16,2,3,ORC,Match,SG,The artist*that*the attendee*invited*during the festival*presented*sketches*to the crowd.,Did the artist give sketches to the audience?,J,F,item,The artist*,that*the attendee*invited*during the festival*,presented*,sketches*to the crowd.
16,3,4,ORC,Mismatch,SG,The artist*that*the attendees*invited*during the festival*presented*sketches*to the crowd.,Did the artist give sketches to the audience?,J,F,item,The artist*,that*the attendees*invited*during the festival*,presented*,sketches*to the crowd.
17,1,1,SRC,Match,SG,The woman*that*observed*the stranger*at the park*took*selfies*of herself quickly.,Did the woman take only one selfie?,F,J,item,The woman*,that*observed*the stranger*at the park*,took*,selfies*of herself quickly.
17,2,2,SRC,Mismatch,SG,The woman*that*observed*the strangers*at the park*took*selfies*of herself quickly.,Did the woman take only one selfie?,F,J,item,The woman*,that*observed*the strangers*at the park*,took*,selfies*of herself quickly.
17,3,3,ORC,Match,SG,The woman*that*the stranger*observed*at the park*took*selfies*of herself quickly.,Did the woman take only one selfie?,F,J,item,The woman*,that*the stranger*observed*at the park*,took*,selfies*of herself quickly.
17,4,4,ORC,Mismatch,SG,The woman*that*the strangers*observed*at the park*took*selfies*of herself quickly.,Did the woman take only one selfie?,F,J,item,The woman*,that*the strangers*observed*at the park*,took*,selfies*of herself quickly.
18,2,1,SRC,Match,SG,The pilot*that*delayed*the technician*for some time*explained*issues*carefully before takeoff.,Did the flight take off without any issues?,F,J,item,The pilot*,that*delayed*the technician*for some time*,explained*,issues*carefully before takeoff.
18,3,2,SRC,Mismatch,SG,The pilot*that*delayed*the technicians*for some time*explained*issues*carefully before takeoff.,Did the flight take off without any issues?,F,J,item,The pilot*,that*delayed*the technicians*for some time*,explained*,issues*carefully before takeoff.
18,4,3,ORC,Match,SG,The pilot*that*the technician*delayed*for some time*explained*issues*carefully before takeoff.,Did the flight take off without any issues?,F,J,item,The pilot*,that*the technician*delayed*for some time*,explained*,issues*carefully before takeoff.
18,1,4,ORC,Mismatch,SG,The pilot*that*the technicians*delayed*for some time*explained*issues*carefully before takeoff.,Did the flight take off without any issues?,F,J,item,The pilot*,that*the technicians*delayed*for some time*,explained*,issues*carefully before takeoff.
19,3,1,SRC,Match,PL,The soldiers*that*helped*the companions*in the forest*found*shelter*before the storm.,Did the soldiers find the shelter after the storm came?,F,J,item,The soldiers*,that*helped*the companions*in the forest*,found*,shelter*before the storm.
19,4,2,SRC,Mismatch,PL,The soldiers*that*helped*the companion*in the forest*found*shelter*before the storm.,Did the soldiers find the shelter after the storm came?,F,J,item,The soldiers*,that*helped*the companion*in the forest*,found*,shelter*before the storm.
19,1,3,ORC,Match,PL,The soldiers*that*the companions*helped*in the forest*found*shelter*before the storm.,Did the soldiers find the shelter after the storm came?,F,J,item,The soldiers*,that*the companions*helped*in the forest*,found*,shelter*before the storm.
19,2,4,ORC,Mismatch,PL,The soldiers*that*the companion*helped*in the forest*found*shelter*before the storm.,Did the soldiers find the shelter after the storm came?,F,J,item,The soldiers*,that*the companion*helped*in the forest*,found*,shelter*before the storm.
20,4,1,SRC,Match,PL,The speakers*that*entertained*the economists*during the event*predicted*changes*in business strategies.,Did the speakers forecast changes of strategies?,J,F,item,The speakers*,that*entertained*the economists*during the event*,predicted*,changes*in business strategies.
20,1,2,SRC,Mismatch,PL,The speakers*that*entertained*the economist*during the event*predicted*changes*in business strategies.,Did the speakers forecast changes of strategies?,J,F,item,The speakers*,that*entertained*the economist*during the event*,predicted*,changes*in business strategies.
20,2,3,ORC,Match,PL,The speakers*that*the economists*entertained*during the event*predicted*changes*in business strategies.,Did the speakers forecast changes of strategies?,J,F,item,The speakers*,that*the economists*entertained*during the event*,predicted*,changes*in business strategies.
20,3,4,ORC,Mismatch,PL,The speakers*that*the economist*entertained*during the event*predicted*changes*in business strategies.,Did the speakers forecast changes of strategies?,J,F,item,The speakers*,that*the economist*entertained*during the event*,predicted*,changes*in business strategies.
21,1,1,SRC,Match,PL,The executives*that*advised*the lawyers*during the negotiation*finalized*agreements*after careful consideration.,Did the executives finalize the agreements?,J,F,item,The executives*,that*advised*the lawyers*during the negotiation*,finalized*,agreements*after careful consideration.
21,2,2,SRC,Mismatch,PL,The executives*that*advised*the lawyer*during the negotiation*finalized*agreements*after careful consideration.,Did the executives finalize the agreements?,J,F,item,The executives*,that*advised*the lawyer*during the negotiation*,finalized*,agreements*after careful consideration.
21,3,3,ORC,Match,PL,The executives*that*the lawyers*advised*during the negotiation*finalized*agreements*after careful consideration.,Did the executives finalize the agreements?,J,F,item,The executives*,that*the lawyers*advised*during the negotiation*,finalized*,agreements*after careful consideration.
21,4,4,ORC,Mismatch,PL,The executives*that*the lawyer*advised*during the negotiation*finalized*agreements*after careful consideration.,Did the executives finalize the agreements?,J,F,item,The executives*,that*the lawyer*advised*during the negotiation*,finalized*,agreements*after careful consideration.
