ITEM,LIST,CONDITION,CONDITION_RC,CONDITION_NUMBER,MC_SUBJ_NUMBER,SENTENCE,QUESTION,CORRECT,WRONG,TYPE,MC_SUBJ,RC,MC_VERB,SPILL-OVER
22,2,1,SRC,Match,PL,The coaches*that*supported*the players*during the match*celebrated*success*with the team.,Did the coaches also celebrate the success with the team?,J,F,item,The coaches*,that*supported*the players*during the match*,celebrated*,success*with the team.
22,3,2,SRC,Mismatch,PL,The coaches*that*supported*the player*during the match*celebrated*success*with the team.,Did the coaches also celebrate the success with the team?,J,F,item,The coaches*,that*supported*the player*during the match*,celebrated*,success*with the team.
22,4,3,ORC,Match,PL,The coaches*that*the players*supported*during the match*celebrated*success*with the team.,Did the coaches also celebrate the success with the team?,J,F,item,The coaches*,that*the players*supported*during the match*,celebrated*,success*with the team.
22,1,4,ORC,Mismatch,PL,The coaches*that*the player*supported*during the match*celebrated*success*with the team.,Did the coaches also celebrate the success with the team?,J,F,item,The coaches*,that*the player*supported*during the match*,celebrated*,success*with the team.
23,3,1,SRC,Match,PL,The athletes*that*admired*the coaches*through many seasons*defeated*opponents*in the championship.,Did the athletes win?,F,J,item,The athletes*,that*admired*the coaches*through many seasons*,defeated*,opponents*in the championship.
23,4,2,SRC,Mismatch,PL,The athletes*that*admired*the coach*through many seasons*defeated*opponents*in the championship.,Did the athletes win?,F,J,item,The athletes*,that*admired*the coach*through many seasons*,defeated*,opponents*in the championship.
23,1,3,ORC,Match,PL,The athletes*that*the coaches*admired*through many years*defeated*opponents*in the championship.,Did the athletes win?,F,J,item,The athletes*,that*the coaches*admired*through many years*,defeated*,opponents*in the championship.
23,2,4,ORC,Mismatch,PL,The athletes*that*the coach*admired*through many years*defeated*opponents*in the championship.,Did the athletes win?,F,J,item,The athletes*,that*the coach*admired*through many years*,defeated*,opponents*in the championship.
24,4,1,SRC,Match,PL,The visitors*that*introduced*the students*at the seminar*shared*insights*with the audience.,Were the insights shared by the visitors?,J,F,item,The visitors*,that*introduced*the students*at the seminar*,shared*,insights*with the audience.
24,1,2,SRC,Mismatch,PL,The visitors*that*introduced*the student*at the seminar*shared*insights*with the audience.,Were the insights shared by the visitors?,J,F,item,The visitors*,that*introduced*the student*at the seminar*,shared*,insights*with the audience.
24,2,3,ORC,Match,PL,The visitors*that*the students*introduced*at the seminar*shared*insights*with the audience.,Were the insights shared by the visitors?,J,F,item,The visitors*,that*the students*introduced*at the seminar*,shared*,insights*with the audience.
24,3,4,ORC,Mismatch,PL,The visitors*that*the student*introduced*at the seminar*shared*insights*with the audience.,Were the insights shared by the visitors?,J,F,item,The visitors*,that*the student*introduced*at the seminar*,shared*,insights*with the audience.
25,1,1,SRC,Match,PL,The bartenders*that*fought*the drunks*at the party*ate*dinner*after a long shift.,Did the bartenders have dinner before their shift?,F,J,item,The bartenders*,that*fought*the drunks*at the party*,ate*,dinner*after a long shift.
25,2,2,SRC,Mismatch,PL,The bartenders*that*fought*the drunk*at the party*ate*dinner*after a long shift.,Did the bartenders have dinner before their shift?,F,J,item,The bartenders*,that*fought*the drunk*at the party*,ate*,dinner*after a long shift.
25,3,3,ORC,Match,PL,The bartenders*that*the drunks*fought*at the party*ate*dinner*after a long shift.,Did the bartenders have dinner before their shift?,F,J,item,The bartenders*,that*the drunks*fought*at the party*,ate*,dinner*after a long shift.
25,4,4,ORC,Mismatch,PL,The bartenders*that*the drunk*fought*at the party*ate*dinner*after a long shift.,Did the bartenders have dinner before their shift?,F,J,item,The bartenders*,that*the drunk*fought*at the party*,ate*,dinner*after a long shift.
26,2,1,SRC,Match,PL,The ballerinas*that*helped*the performers*on the stage*received*praise*from the audience.,Did it happen backstage?,F,J,item,The ballerinas*,that*helped*the performers*on the stage*,received*,praise*from the audience.
26,3,2,SRC,Mismatch,PL,The ballerinas*that*helped*the performer*on the stage*received*praise*from the audience.,Did it happen backstage?,F,J,item,The ballerinas*,that*helped*the performer*on the stage*,received*,praise*from the audience.
26,4,3,ORC,Match,PL,The ballerinas*that*the performers*helped*on the stage*received*praise*from the audience.,Did it happen backstage?,F,J,item,The ballerinas*,that*the performers*helped*on the stage*,received*,praise*from the audience.
26,1,4,ORC,Mismatch,PL,The ballerinas*that*the performer*helped*on the stage*received*praise*from the audience.,Did it happen backstage?,F,J,item,The ballerinas*,that*the performer*helped*on the stage*,received*,praise*from the audience.
27,3,1,SRC,Match,PL,The witches*that*defeated*the girls*in the castle*summoned*creatures*from the underworld.,Did the witches summon creatures?,J,F,item,The witches*,that*defeated*the girls*in the castle*,summoned*,creatures*from the underworld.
27,4,2,SRC,Mismatch,PL,The witches*that*defeated*the girl*in the castle*summoned*creatures*from the underworld.,Did the witches summon creatures?,J,F,item,The witches*,that*defeated*the girl*in the castle*,summoned*,creatures*from the underworld.
27,1,3,ORC,Match,PL,The witches*that*the girls*defeated*in the castle*summoned*creatures*from the underworld.,Did the witches summon creatures?,J,F,item,The witches*,that*the girls*defeated*in the castle*,summoned*,creatures*from the underworld.
27,2,4,ORC,Mismatch,PL,The witches*that*the girl*defeated*in the castle*summoned*creatures*from the underworld.,Did the witches summon creatures?,J,F,item,The witches*,that*the girl*defeated*in the castle*,summoned*,creatures*from the underworld.
28,4,1,SRC,Match,PL,The postgraduates*that*assisted*the researchers*in the summer*wrote*reports*on the findings.,Did the postgraduates complete reports in the summer?,J,F,item,The postgraduates*,that*assisted*the researchers*in the summer*,wrote*,reports*on the findings.
28,1,2,SRC,Mismatch,PL,The postgraduates*that*assisted*the researcher*in the summer*wrote*reports*on the findings.,Did the postgraduates complete reports in the summer?,J,F,item,The postgraduates*,that*assisted*the researcher*in the summer*,wrote*,reports*on the findings.
28,2,3,ORC,Match,PL,The postgraduates*that*the researchers*assisted*in the summer*wrote*reports*on the findings.,Did the postgraduates complete reports in the summer?,J,F,item,The postgraduates*,that*the researchers*assisted*in the summer*,wrote*,reports*on the findings.
28,3,4,ORC,Mismatch,PL,The postgraduates*that*the researcher*assisted*in the summer*wrote*reports*on the findings.,Did the postgraduates complete reports in the summer?,J,F,item,The postgraduates*,that*the researcher*assisted*in the summer*,wrote*,reports*on the findings.
29,1,1,SRC,Match,PL,The doctors*that*greeted*the patients*in the lobby*provided*guidance*on treatment options.,Were the treatment options still under discussion among the doctors?,F,J,item,The doctors*,that*greeted*the patients*in the lobby*,provided*,guidance*on treatment options.
29,2,2,SRC,Mismatch,PL,The doctors*that*greeted*the patient*in the lobby*provided*guidance*on treatment options.,Were the treatment options still under discussion among the doctors?,F,J,item,The doctors*,that*greeted*the patient*in the lobby*,provided*,guidance*on treatment options.
29,3,3,ORC,Match,PL,The doctors*that*the patients*greeted*in the lobby*provided*guidance*on treatment options.,Were the treatment options still under discussion among the doctors?,F,J,item,The doctors*,that*the patients*greeted*in the lobby*,provided*,guidance*on treatment options.
29,4,4,ORC,Mismatch,PL,The doctors*that*the patient*greeted*in the lobby*provided*guidance*on treatment options.,Were the treatment options still under discussion among the doctors?,F,J,item,The doctors*,that*the patient*greeted*in the lobby*,provided*,guidance*on treatment options.
30,2,1,SRC,Match,PL,The coworkers*that*encountered*the woman*in a cafe*left*bags*under the table.,Did the coworkers leave belongings?,J,F,item,The coworkers*,that*encountered*the woman*in a cafe*,left*,bags*under the table.
30,3,2,SRC,Mismatch,PL,The coworkers*that*encountered*the woman*in a cafe*left*bags*under the table.,Did the coworkers leave belongings?,J,F,item,The coworkers*,that*encountered*the woman*in a cafe*,left*,bags*under the table.
30,4,3,ORC,Match,PL,The coworkers*that*the women*encountered*in a cafe*left*bags*under the table.,Did the coworkers leave belongings?,J,F,item,The coworkers*,that*the women*encountered*in a cafe*,left*,bags*under the table.
30,1,4,ORC,Mismatch,PL,The coworkers*that*the woman*encountered*in a cafe*left*bags*under the table.,Did the coworkers leave belongings?,J,F,item,The coworkers*,that*the woman*encountered*in a cafe*,left*,bags*under the table.
31,3,1,SRC,Match,PL,The photographers*that*advised*the actresses*on the set*drank*coffee*during the break.,Did the photographers drink tea?,F,J,item,The photographers*,that*advised*the actresses*on the set*,drank*,coffee*during the break.
31,4,2,SRC,Mismatch,PL,The photographers*that*advised*the actresses*on the set*drank*coffee*during the break.,Did the photographers drink tea?,F,J,item,The photographers*,that*advised*the actresses*on the set*,drank*,coffee*during the break.
31,1,3,ORC,Match,PL,The photographers*that*advised*the actresses*on the set*drank*coffee*during the break.,Did the photographers drink tea?,F,J,item,The photographers*,that*advised*the actresses*on the set*,drank*,coffee*during the break.
31,2,4,ORC,Mismatch,PL,The photographers*that*advised*the actresses*on the set*drank*coffee*during the break.,Did the photographers drink tea?,F,J,item,The photographers*,that*advised*the actresses*on the set*,drank*,coffee*during the break.
32,4,1,SRC,Match,PL,The mothers*that*stopped*the children*on the sidewalk*shared*warnings*about fast cars.,Did the mothers give warnings about the traffic?,J,F,item,The mothers*,that*stopped*the children*on the sidewalk*,shared*,warnings*about fast cars.
32,1,2,SRC,Mismatch,PL,The mothers*that*stopped*the child*on the sidewalk*shared*warnings*about fast cars.,Did the mothers give warnings about the traffic?,J,F,item,The mothers*,that*stopped*the child*on the sidewalk*,shared*,warnings*about fast cars.
32,2,3,ORC,Match,PL,The mothers*that*the children*stopped*on the sidewalk*shared*warnings*about fast cars.,Did the mothers give warnings about the traffic?,J,F,item,The mothers*,that*the children*stopped*on the sidewalk*,shared*,warnings*about fast cars.
32,3,4,ORC,Mismatch,PL,The mothers*that*the child*stopped*on the sidewalk*shared*warnings*about fast cars.,Did the mothers give warnings about the traffic?,J,F,item,The mothers*,that*the child*stopped*on the sidewalk*,shared*,warnings*about fast cars.
33,1,1,SRC,Match,PL,The professors*that*questioned*the students*during the break*provided*guidance*on research methods.,Did the professors fail to provide any instruction regarding methodology?,F,J,item,The professors*,that*questioned*the students*during the break*,provided*,guidance*on research methods.
33,2,2,SRC,Mismatch,PL,The professors*that*questioned*the student*during the break*provided*guidance*on research methods.,Did the professors fail to provide any instruction regarding methodology?,F,J,item,The professors*,that*questioned*the student*during the break*,provided*,guidance*on research methods.
33,3,3,ORC,Match,PL,The professors*that*the students*questioned*during the break*provided*guidance*on research methods.,Did the professors fail to provide any instruction regarding methodology?,F,J,item,The professors*,that*the students*questioned*during the break*,provided*,guidance*on research methods.
33,4,4,ORC,Mismatch,PL,The professors*that*the student*questioned*during the break*provided*guidance*on research methods.,Did the professors fail to provide any instruction regarding methodology?,F,J,item,The professors*,that*the student*questioned*during the break*,provided*,guidance*on research methods.
34,2,1,SRC,Match,PL,The patients*that*trusted*the doctors*throughout the years*showed*improvement*in their health.,Did the conditions of the patients get worse?,F,J,item,The patients*,that*trusted*the doctors*throughout the years*,showed*,improvement*in their health.
34,3,2,SRC,Mismatch,PL,The patients*that*trusted*the doctor*throughout the years*showed*improvement*in their health.,Did the conditions of the patients get worse?,F,J,item,The patients*,that*trusted*the doctor*throughout the years*,showed*,improvement*in their health.
34,4,3,ORC,Match,PL,The patients*that*the doctors*trusted*throughout the years*showed*improvement*in their health.,Did the conditions of the patients get worse?,F,J,item,The patients*,that*the doctors*trusted*throughout the years*,showed*,improvement*in their health.
34,1,4,ORC,Mismatch,PL,The patients*that*the doctor*trusted*throughout the years*showed*improvement*in their health.,Did the conditions of the patients get worse?,F,J,item,The patients*,that*the doctor*trusted*throughout the years*,showed*,improvement*in their health.
35,3,1,SRC,Match,PL,The clients*that*trusted*the consultants*in the meeting*implemented*strategies*discussed earlier.,Did the clients fail to follow the discussed strategies?,F,J,item,The clients*,that*trusted*the consultants*in the meeting*,implemented*,strategies*discussed earlier.
35,4,2,SRC,Mismatch,PL,The clients*that*trusted*the consultant*in the meeting*implemented*strategies*discussed earlier.,Did the clients fail to follow the discussed strategies?,F,J,item,The clients*,that*trusted*the consultant*in the meeting*,implemented*,strategies*discussed earlier.
35,1,3,ORC,Match,PL,The clients*that*the consultants*trusted*in the meeting*implemented*strategies*discussed earlier.,Did the clients fail to follow the discussed strategies?,F,J,item,The clients*,that*the consultants*trusted*in the meeting*,implemented*,strategies*discussed earlier.
35,2,4,ORC,Mismatch,PL,The clients*that*the consultant*trusted*in the meeting*implemented*strategies*discussed earlier.,Did the clients fail to follow the discussed strategies?,F,J,item,The clients*,that*the consultant*trusted*in the meeting*,implemented*,strategies*discussed earlier.
36,4,1,SRC,Match,PL,The celebrities*that*harassed*the waiters*on the weekend*called*security*following the incident.,Did the famous people call security?,J,F,item,The celebrities*,that*harassed*the waiters*on the weekend*,called*,security*following the incident.
36,1,2,SRC,Mismatch,PL,The celebrities*that*harassed*the waiter*on the weekend*called*security*following the incident.,Did the famous people call security?,J,F,item,The celebrities*,that*harassed*the waiter*on the weekend*,called*,security*following the incident.
36,2,3,ORC,Match,PL,The celebrities*that*the waiters*harassed*on the weekend*called*security*following the incident.,Did the famous people call security?,J,F,item,The celebrities*,that*the waiters*harassed*on the weekend*,called*,security*following the incident.
36,3,4,ORC,Mismatch,PL,The celebrities*that*the waiter*harassed*on the weekend*called*security*following the incident.,Did the famous people call security?,J,F,item,The celebrities*,that*the waiter*harassed*on the weekend*,called*,security*following the incident.
1001,1,1001,Filler,Filler,Filler,The manager*has been working on*this project*for months.,Has the manager not been working on this project for long?,F,J,filler,Filler,Filler,Filler,Filler
1002,1,1001,Filler,Filler,Filler,The student*enjoys reading*mystery novels*in free time.,Does the student dislike reading novels?,F,J,filler,Filler,Filler,Filler,Filler
1003,1,1001,Filler,Filler,Filler,The group*will arrive*at the station*by 6 PM.,Will the group arrive at the station after 6 PM?,F,J,filler,Filler,Filler,Filler,Filler
1004,1,1001,Filler,Filler,Filler,I know*that*my brother*plans to visit*Japan*next year.,Is your brother planning to visit Korea instead of Japan next year?,F,J,filler,Filler,Filler,Filler,Filler
1005,1,1001,Filler,Filler,Filler,The store*closes*early on Sundays.,Does the store stay open late on Sundays?,F,J,filler,Filler,Filler,Filler,Filler
1006,1,1001,Filler,Filler,Filler,The flatmates*have to finish*this report*before the deadline.,Do the flatmates not need to finish this report before the deadline?,F,J,filler,Filler,Filler,Filler,Filler
1007,1,1001,Filler,Filler,Filler,The employee*spoke with*the director*about the upcoming event.,Did the worker talk with the director about the previous events.,F,J,filler,Filler,Filler,Filler,Filler
1008,1,1001,Filler,Filler,Filler,The weather*will be*much colder*next week.,Will the weather stay warm next week?,F,J,filler,Filler,Filler,Filler,Filler
1009,1,1001,Filler,Filler,Filler,The team*is preparing for*the annual company meeting.,Is the team preparing for the weekly meeting?,F,J,filler,Filler,Filler,Filler,Filler
1010,1,1001,Filler,Filler,Filler,The customer*wants to try*the new restaurant*downtown.,Is the restaurant in the suburban area?,F,J,filler,Filler,Filler,Filler,Filler
1011,1,1001,Filler,Filler,Filler,The kids*are playing*soccer*in the park*right now.,Are the kids playing tennis?,F,J,filler,Filler,Filler,Filler,Filler
1012,1,1001,Filler,Filler,Filler,I know*that*my friend*just started*a new job*in marketing.,Did the friend start working in engineering?,F,J,filler,Filler,Filler,Filler,Filler
1013,1,1001,Filler,Filler,Filler,The concert attendees*had*a great time*last night.,Did the concert attendees have a good time tonight?,F,J,filler,Filler,Filler,Filler,Filler
1014,1,1001,Filler,Filler,Filler,The student*needs to submit*the assignment*by Friday.,Do the students need to submit the assignment by Monday?,F,J,filler,Filler,Filler,Filler,Filler
1015,1,1001,Filler,Filler,Filler,The musician*has been practicing*the guitar*for hours.,Did the musician stop practicing the guitar?,F,J,filler,Filler,Filler,Filler,Filler
1016,1,1001,Filler,Filler,Filler,The son and father*will meet*at the café*around 3 PM*tomorrow.,Will the son see the mother at the café?,F,J,filler,Filler,Filler,Filler,Filler
1017,1,1001,Filler,Filler,Filler,The flight*was delayed*due to*bad weather.,Was the flight cancelled because of an accident?,F,J,filler,Filler,Filler,Filler,Filler
1018,1,1001,Filler,Filler,Filler,The commuter*prefers to take*the bus*instead of driving.,Does the commuter always drive the car to the workplace?,F,J,filler,Filler,Filler,Filler,Filler
1019,1,1001,Filler,Filler,Filler,The hikers*usually*go hiking*on the weekends.,Do the hikers go hiking on weekends?,J,F,filler,Filler,Filler,Filler,Filler
1020,1,1001,Filler,Filler,Filler,The company*will announce*the new policy soon.,Will the new policy be announced by the company soon?,J,F,filler,Filler,Filler,Filler,Filler
1021,1,1001,Filler,Filler,Filler,The granddaughter*often*visits*her grandparents*on the weekend.,Does the granddaughter often visit her grandparents on the weekend?,J,F,filler,Filler,Filler,Filler,Filler
1022,1,1001,Filler,Filler,Filler,The shopper*bought*a new laptop*last week.,Did the shopper buy a new laptop last week?,J,F,filler,Filler,Filler,Filler,Filler
1023,1,1001,Filler,Filler,Filler,The couple*decided to move*to a bigger apartment.,Did the couple decide to move to another apartment?,J,F,filler,Filler,Filler,Filler,Filler
1024,1,1001,Filler,Filler,Filler,The traffic*is*terrible*during rush hour.,Is the traffic bad during rush hour?,J,F,filler,Filler,Filler,Filler,Filler
1025,1,1001,Filler,Filler,Filler,The swimmer*goes swimming*every morning*before work.,Does the swimmer go swimming every morning before work?,J,F,filler,Filler,Filler,Filler,Filler
1026,1,1001,Filler,Filler,Filler,The athlete*will join*the football team*this year.,Will the athlete choose to join the football team this year?,J,F,filler,Filler,Filler,Filler,Filler
1027,1,1001,Filler,Filler,Filler,The team members*discussed*the project*at length*during the meeting.,Did the team members discuss the project during the meeting?,J,F,filler,Filler,Filler,Filler,Filler
1028,1,1001,Filler,Filler,Filler,The diner*always*orders*the same dish*at that restaurant.,Does the diner usually order the same dish at that restaurant?,J,F,filler,Filler,Filler,Filler,Filler
1029,1,1001,Filler,Filler,Filler,The night owl*prefers to work*late at night*when*it's quiet.,Does the night owl work late at night?,J,F,filler,Filler,Filler,Filler,Filler
1030,1,1001,Filler,Filler,Filler,The family*is hosting*a big reunion*next month.,Is there a big reunion of the family next month?,J,F,filler,Filler,Filler,Filler,Filler
1031,1,1001,Filler,Filler,Filler,The passenger*took*the wrong bus*and*got lost*yesterday.,Did the passenger get lost?,J,F,filler,Filler,Filler,Filler,Filler
1032,1,1001,Filler,Filler,Filler,The restaurant*serves*breakfast*until 11 AM.,Does the restaurant serve breakfast until 11 AM?,J,F,filler,Filler,Filler,Filler,Filler
1033,1,1001,Filler,Filler,Filler,The staff*plans to redecorate*the entrance*soon.,Is the staff planning to redecorate the entrance?,J,F,filler,Filler,Filler,Filler,Filler
1034,1,1001,Filler,Filler,Filler,The guests*are attending*a wedding*next weekend.,Are the guests attending a wedding next weekend?,J,F,filler,Filler,Filler,Filler,Filler
1035,1,1001,Filler,Filler,Filler,The pensioner*usually*reads*the newspaper*every morning.,Does the retired person read the newspaper every morning?,J,F,filler,Filler,Filler,Filler,Filler
